排名,学校名称,总分
1,清华大学,1087.1
2,北京大学,1036.3
3,浙江大学,895.6
4,上海交通大学,894.2
5,复旦大学,792.4
6,南京大学,708.5
7,中国科学技术大学,653.1
8,武汉大学,638.7
9,华中科技大学,638
10,西安交通大学,620.8
11,北京航空航天大学,612.8
12,哈尔滨工业大学,607.7
13,中山大学,597.6
14,北京理工大学,595.4
15,东南大学,592.3
16,四川大学,581.3
17,中国人民大学,558.1
18,同济大学,556.6
19,北京师范大学,553.2
20,天津大学,544.2
21,南开大学,528.8
22,山东大学,527.1
23,西北工业大学,519.2
24,中国农业大学,519.1
25,厦门大学,512.5
26,吉林大学,498.2
27,中南大学,497
28,大连理工大学,495.4
29,华东师范大学,469.1
30,南方科技大学,466.9
31,湖南大学,464.1
32,华南理工大学,456.4
33,电子科技大学,453.6
34,重庆大学,436
35,北京科技大学,429.3
36,南京理工大学,419.3
37,南京航空航天大学,417.4
38,东北大学,398.7
39,西安电子科技大学,391.5
40,兰州大学,388.4
41,北京交通大学,381.1
42,华东理工大学,380.4
43,哈尔滨工程大学,380.1
44,郑州大学,380
45,华中农业大学,375.6
46,苏州大学,374.4
47,上海科技大学,373.4
48,东北师范大学,372.4
49,西南交通大学,366.3
50,北京邮电大学,360.3
51,中国海洋大学,359.2
52,江南大学,355.8
53,华中师范大学,355.1
54,武汉理工大学,351.9
55,南京农业大学,350.9
56,中国地质大学（武汉）,350.8
57,北京化工大学,345
58,南京师范大学,344.4
59,暨南大学,343.5
60,上海大学,343.3
61,西南大学,343
62,中国石油大学（北京）,342.7
63,河海大学,342
63,陕西师范大学,342
65,北京工业大学,341.5
66,深圳大学,341.4
67,中国矿业大学,335.7
68,浙江工业大学,334.4
69,西北农林科技大学,330.7
70,西北大学,329.7
71,云南大学,325.8
72,东华大学,317.4
73,中国石油大学（华东）,316.3
74,南昌大学,314.5
75,中国地质大学（北京）,314.2
76,中国矿业大学（北京）,313.7
77,福州大学,310.5
78,宁波大学,310.3
79,华南师范大学,306.6
80,合肥工业大学,304.8
81,江苏大学,301.3
82,南京邮电大学,297.9
83,北京林业大学,294.9
84,华北电力大学,293.5
85,贵州大学,291.1
86,广西大学,288.9
87,海南大学,286.9
88,南京工业大学,285.2
89,长安大学,282.7
90,福建师范大学,282.5
91,浙江师范大学,282.2
92,湖南师范大学,280.5
93,南京林业大学,280.3
93,扬州大学,280.3
95,河南大学,279.1
96,广东工业大学,276.1
97,太原理工大学,275.7
98,南京信息工程大学,275.1
99,杭州电子科技大学,274.6
100,首都师范大学,273.4
101,安徽大学,273.3
102,山西大学,272.4
103,华南农业大学,270.1
104,山东师范大学,268.6
105,广州大学,267.8
106,上海理工大学,266.9
107,河北工业大学,266.5
108,青岛大学,263.1
109,燕山大学,261.9
110,昆明理工大学,260.8
111,西安理工大学,259.8
112,浙江理工大学,259.2
113,大连海事大学,257.2
114,内蒙古大学,256.8
115,东北林业大学,255.4
116,杭州师范大学,254
117,湘潭大学,253.7
118,西安建筑科技大学,251.7
119,西南石油大学,248.3
120,东北农业大学,245.7
121,湖北大学,243.9
122,福建农林大学,243.4
123,上海师范大学,238.4
123,武汉科技大学,238.4
125,辽宁大学,238.1
126,江西师范大学,238
127,成都理工大学,237.7
128,山东农业大学,234.7
129,温州大学,234.5
130,河北大学,233.9
131,新疆大学,233.6
132,陕西科技大学,232.4
133,天津工业大学,231.9
134,四川农业大学,231.7
135,长沙理工大学,231.6
135,石河子大学,231.6
137,宁夏大学,230.9
138,长春理工大学,230.6
139,华侨大学,229.8
140,山东科技大学,226.4
141,江苏科技大学,224.9
142,上海海洋大学,222.5
143,安徽农业大学,222
144,中北大学,221.5
145,安徽师范大学,220.6
145,河南农业大学,220.6
147,重庆邮电大学,219.3
147,南通大学,219.3
149,广西师范大学,217.8
149,浙江农林大学,217.8
151,齐鲁工业大学,217.4
151,中国计量大学,217.4
153,沈阳农业大学,216.5
154,西北师范大学,216
155,黑龙江大学,215.1
156,集美大学,215
157,延边大学,214.9
158,天津科技大学,214.8
159,武汉纺织大学,214
160,天津师范大学,213.5
161,吉林农业大学,212.7
162,湖北工业大学,211.2
162,辽宁师范大学,211.2
164,曲阜师范大学,210.7
165,常州大学,210.1
166,湖南农业大学,209.9
167,青岛科技大学,209.6
168,河南师范大学,209.2
169,武汉工程大学,209
170,天津理工大学,208.6
171,上海海事大学,207.5
172,江苏师范大学,207.4
173,汕头大学,206.9
174,三峡大学,205.6
175,济南大学,205
176,河南科技大学,204.4
177,河北师范大学,204.3
178,北京建筑大学,204.1
179,沈阳航空航天大学,202.7
180,安徽理工大学,201.7
181,南昌航空大学,200.5
182,北京信息科技大学,199.9
183,桂林电子科技大学,199.8
184,长江大学,199.4
185,国际关系学院,198.9
186,西安科技大学,197.6
187,青岛理工大学,197.4
188,上海电力大学,196.4
189,河北农业大学,196.3
189,湖南科技大学,196.3
191,重庆交通大学,195.8
192,兰州交通大学,195.6
193,安徽工业大学,195.4
194,河南理工大学,195.2
194,华东交通大学,195.2
196,西安邮电大学,195
197,山东理工大学,194.9
198,南华大学,194.4
198,沈阳工业大学,194.4
198,云南师范大学,194.4
201,西藏大学,194.3
202,江西理工大学,193.8
203,青海大学,193.6
204,兰州理工大学,193
205,西南科技大学,192.4
206,西安工业大学,191.7
207,江西农业大学,190.8
208,东北电力大学,189.8
209,四川师范大学,188.9
210,河南工业大学,187.4
211,大连工业大学,187
212,内蒙古农业大学,185.9
213,东北石油大学,185.3
214,哈尔滨理工大学,185
215,重庆师范大学,184.6
216,嘉兴大学,184.2
217,苏州科技大学,183.7
218,浙大城市学院,183.6
219,中南林业科技大学,183.5
220,贵州师范大学,183.1
220,内蒙古师范大学,183.1
222,沈阳建筑大学,182.9
223,哈尔滨师范大学,182.1
224,烟台大学,181.5
225,山西农业大学,181.3
226,中国民航大学,180.8
227,海南师范大学,180.6
228,青岛农业大学,180.4
229,东华理工大学,180.1
230,西安石油大学,179.4
231,石家庄铁道大学,179.3
232,浙江科技大学,178.8
233,北京电子科技学院,178.7
234,湖州师范学院,178.3
235,甘肃农业大学,178.2
236,浙江海洋大学,178.1
237,佛山大学,177.9
237,上海工程技术大学,177.9
239,北方工业大学,177.4
240,鲁东大学,176.9
241,成都大学,175.9
242,上海应用技术大学,175.4
243,重庆理工大学,174.3
244,沈阳化工大学,172.6
245,长春工业大学,172.3
246,厦门理工学院,172.2
247,东莞理工学院,172
248,延安大学,171.8
249,大连交通大学,171.7
249,华北水利水电大学,171.7
251,山东建筑大学,171.2
252,赣南师范大学,171
253,西安工程大学,170.6
254,河北科技大学,170.4
254,沈阳理工大学,170.4
256,青海师范大学,169.7
257,武汉轻工大学,169.3
258,桂林理工大学,169.2
258,郑州轻工业大学,169.2
260,成都信息工程大学,169
261,内蒙古工业大学,168.9
262,西华大学,168
263,辽宁石油化工大学,167.5
264,绍兴文理学院,167.2
265,江汉大学,167.1
266,沈阳大学,166.8
267,山西师范大学,166.3
268,聊城大学,164.8
269,华北理工大学,164.5
270,太原科技大学,164.2
271,辽宁工程技术大学,164.1
271,西华师范大学,164.1
273,南京工程学院,164
274,安徽工程大学,162.6
275,福建理工大学,162.5
276,上海海关学院,162.4
277,沈阳师范大学,162
278,台州学院,161
279,重庆科技大学,159.7
279,辽宁工业大学,159.7
281,北京农学院,159.4
281,北京印刷学院,159.4
283,安徽建筑大学,158.8
283,深圳技术大学,158.8
285,渤海大学,158.4
285,大理大学,158.4
287,大连大学,158.2
287,苏州工学院,158.2
287,浙大宁波理工学院,158.2
290,云南农业大学,156
291,河北工程大学,155.8
292,宁波工程学院,155.6
293,湖南工业大学,154.8
294,吉林建筑大学,154.4
295,南宁师范大学,153.9
296,大连海洋大学,153.6
297,闽江学院,153.1
298,广东海洋大学,153
299,临沂大学,152.8
300,北京石油化工学院,152.7
301,黑龙江八一农垦大学,152.5
302,新疆师范大学,152.4
303,西南林业大学,152.3
304,辽宁科技大学,152
305,新疆农业大学,151.7
306,北京联合大学,151.6
307,重庆文理学院,151.4
308,北华大学,150.7
309,闽南师范大学,150.1
310,湖南理工学院,149.8
311,五邑大学,149.2
312,湖北师范大学,149.1
312,浙江万里学院,149.1
314,广东技术师范大学,149
314,内蒙古科技大学,149
316,合肥大学,147.9
317,淮阴工学院,147.5
318,天津城建大学,147.2
319,无锡学院,147.1
320,中原工学院,146.9
321,景德镇陶瓷大学,146.7
322,吉林师范大学,146.4
323,吉首大学,146.3
324,江西科技师范大学,145.7
325,江苏海洋大学,145.6
326,四川轻化工大学,145.3
327,上海第二工业大学,145.2
328,长沙学院,145
329,广西科技大学,144.7
330,淮北师范大学,144.6
331,淮阴师范学院,144.3
332,上海电机学院,144
333,南京晓庄学院,143.6
334,盐城工学院,143.5
335,贵州师范学院,143
336,常州工学院,142
337,长春师范大学,141.5
337,信阳师范大学,141.5
339,榆林学院,141.4
340,安庆师范大学,141.2
341,湖北汽车工业学院,141
342,陕西理工大学,140.7
343,塔里木大学,140.5
343,天津职业技术师范大学,140.5
345,长江师范学院,140.3
346,湖南第一师范学院,140
347,江苏理工学院,139.9
348,江西水利电力大学,139.7
349,长春工程学院,139.6
350,盐城师范学院,139.4
351,井冈山大学,138.9
351,金陵科技学院,138.9
353,天津农学院,138.8
353,仲恺农业工程学院,138.8
355,铜仁学院,138.4
356,山东交通学院,137.8
357,黄冈师范学院,137.7
357,泉州师范学院,137.7
359,河南科技学院,137.2
360,温州理工学院,136.9
361,安徽科技学院,136.5
361,洛阳师范学院,136.5
363,徐州工程学院,136.3
364,湖北第二师范学院,136
365,丽水学院,135.1
365,中国民用航空飞行学院,135.1
367,惠州学院,134.5
368,长春大学,134.3
369,贵阳学院,134
370,湖州学院,133.8
371,沈阳工程学院,133
372,湖北科技学院,132.8
372,湖北文理学院,132.8
372,黔南民族师范学院,132.8
375,防灾科技学院,132.7
376,广东石油化工学院,132.6
377,洛阳理工学院,132.3
378,遵义师范学院,132.1
379,衢州学院,132
380,重庆三峡学院,131.9
381,齐齐哈尔大学,131.6
381,三明学院,131.6
383,太原师范学院,131.4
384,阜阳师范大学,131.1
385,北华航天工业学院,131
386,绵阳师范学院,130.6
387,佳木斯大学,130.4
388,成都师范学院,130.2
389,昆明学院,129.8
389,周口师范学院,129.8
391,岭南师范学院,129.7
391,莆田学院,129.7
393,德州学院,129.5
394,黑龙江科技大学,129.4
394,攀枝花学院,129.4
394,山东航空学院,129.4
394,浙江水利水电学院,129.4
398,龙岩学院,129.2
398,西藏农牧大学,129.2
400,曲靖师范学院,128.5
401,华北科技学院,128.4
402,泰山学院,128.2
403,潍坊学院,128.1
404,河北科技师范学院,127.7
405,湘南学院,127.6
406,衡阳师范学院,127.3
406,湖南工程学院,127.3
408,内江师范学院,127.1
409,许昌学院,126.9
409,宜宾学院,126.9
411,贵州理工学院,126.8
412,吉林化工大学,126.7
413,宁夏师范大学,126.4
414,合肥师范学院,126.1
414,湖北理工学院,126.1
414,江苏第二师范学院,126.1
417,皖西学院,125.8
418,安阳师范学院,125.4
419,湖北工程学院,125.3
419,南阳师范学院,125.3
419,苏州城市学院,125.3
422,北部湾大学,125.1
422,西安文理学院,125.1
424,广东第二师范学院,124.6
425,韶关学院,124.5
426,乐山师范学院,124.2
426,武夷学院,124.2
428,六盘水师范学院,124
429,商丘师范学院,123.7
429,石家庄学院,123.7
431,宜春学院,123.3
432,枣庄学院,122.9
433,重庆第二师范学院,122.8
434,黄淮学院,122.7
435,滁州学院,122.6
436,怀化学院,122.4
436,玉林师范学院,122.4
438,邵阳学院,122.3
438,唐山师范学院,122.3
440,南昌师范学院,122.2
440,肇庆学院,122.2
442,广州航海学院,122
442,平顶山学院,122
444,河南工程学院,121.7
444,西安航空学院,121.7
446,成都工业学院,121.5
446,天水师范大学,121.5
448,河西学院,121.3
448,南京特殊教育师范学院,121.3
450,宝鸡文理学院,121.2
450,南阳理工学院,121.2
450,宁德师范学院,121.2
450,西昌学院,121.2
454,河南城建学院,120.9
455,黑龙江工程学院,120.6
455,湖南文理学院,120.6
457,上饶师范学院,120.5
458,内蒙古科技大学包头师范学院,120.4
459,通化师范学院,120.3
460,济宁学院,120.2
460,渭南师范学院,120.2
462,湖南科技学院,120.1
463,海南热带海洋学院,119.9
463,湖南城市学院,119.9
465,齐鲁师范学院,119.8
466,廊坊师范学院,119.4
467,玉溪师范学院,119.1
468,牡丹江师范学院,119
469,哈尔滨学院,118.8
470,山西大同大学,118.7
471,湖南工学院,118.6
472,韩山师范学院,118.3
473,九江学院,118.2
474,太原工业学院,118
475,宿迁学院,117.8
476,陇东学院,117.6
477,福建技术师范学院,117.4
478,鞍山师范学院,117.3
479,巢湖学院,117.2
480,山东青年政治学院,117.1
481,黄山学院,117
482,吉林工程技术师范学院,116.8
483,河北民族师范学院,116.4
483,四川旅游学院,116.4
485,山东女子学院,116.3
486,山东管理学院,116
486,咸阳师范学院,116
488,吉林农业科技学院,115.9
489,兰州城市学院,115.6
490,湖南人文科技学院,115.5
490,宿州学院,115.5
492,安阳工学院,115.3
493,凯里学院,115.1
494,安顺学院,114.9
494,长治学院,114.9
496,淮南师范学院,114.1
497,贺州学院,114
498,新乡学院,113.9
499,嘉应学院,113.7
500,伊犁师范大学,113.3
